type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -9
  y = -110
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 259e5628-dcfe-458e-bfb2-f85a70a60af1-1710202523670
  [loading_requirement_container_meta:259e5628-dcfe-458e-bfb2-f85a70a60af1-1710202523670] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617
  [executable_action_instance:55863f97-3b82-49ca-b072-cb922d28c3cb-1710189796617][action_type:openlink] = https://discord.lifemcstudios.cloud
  [executable_block:0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617][type:generic] = [executables:55863f97-3b82-49ca-b072-cb922d28c3cb-1710189796617;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-discord-off.light.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-discord-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 02d98d5c-21ea-4053-95b4-0c51ce1047bd-1743440653629
  [loading_requirement_container_meta:02d98d5c-21ea-4053-95b4-0c51ce1047bd-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 983d5e5c-870a-4f71-bb45-0847c6207abd1686852879420
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -77
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15649e31-293f-4f80-8f5e-84c405066792-1710189796617
  [loading_requirement_container_meta:15649e31-293f-4f80-8f5e-84c405066792-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/img/lifemc_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 94ca028e-47bf-48d4-a288-b70d208b55931686853321724
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-centered
  x = -65
  y = 10
  width = 130
  height = 130
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27bf2247-0692-4fa1-9e22-232acbcbfacf-1710189796617
  [loading_requirement_container_meta:27bf2247-0692-4fa1-9e22-232acbcbfacf-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 40674163-9597-4060-ad28-08243c8cfddf-1710189796617
  [executable_action_instance:c70024ab-5738-4956-85b8-28f3a1e4f2ef-1710189796617][action_type:set_variable] = theme:1
  [executable_block:40674163-9597-4060-ad28-08243c8cfddf-1710189796617][type:generic] = [executables:c70024ab-5738-4956-85b8-28f3a1e4f2ef-1710189796617;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-theme-off.light.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-theme-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = d29249b0-720b-4e93-8d72-c41a188cdaf6-1743440653629
  [loading_requirement_container_meta:d29249b0-720b-4e93-8d72-c41a188cdaf6-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f74f3230-090e-4b05-8b08-4a6a889345c31686853468245
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-right
  x = -30
  y = -45
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dce1b35e-3090-4746-9d75-2d5027827815-1710189796617
  [loading_requirement_container_meta:dce1b35e-3090-4746-9d75-2d5027827815-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4e1271ae-a242-4606-ac0c-4853a2124461-1710189796617
  [executable_action_instance:86ccbbd7-1771-48ae-99df-4311b6c9204a-1715823971119][action_type:mimicbutton] = title_screen:376298
  [executable_block:4e1271ae-a242-4606-ac0c-4853a2124461-1710189796617][type:generic] = [executables:86ccbbd7-1771-48ae-99df-4311b6c9204a-1715823971119;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-update-off.light.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-update-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 685cdc36-766f-4e44-9638-617cd452abfa-1743440653629
  [loading_requirement_container_meta:685cdc36-766f-4e44-9638-617cd452abfa-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0a82d1ec-9544-4d7e-be74-46c199c2fdfb1686853479674
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-right
  x = -63
  y = -45
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 787fe2e6-4b9d-4243-90ab-193eda59f780-1710189796617
  [loading_requirement_container_meta:787fe2e6-4b9d-4243-90ab-193eda59f780-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = {"placeholder":"local","values":{"key":"lifemc.copying"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 1
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 42e97c7c-3401-433e-9593-ce2fb51367561686857824354
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 6
  y = -16
  width = 350
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7cd4d79d-9140-43a7-a400-923e013d9d75-1710202523670
  [loading_requirement_container_meta:7cd4d79d-9140-43a7-a400-923e013d9d75-1710202523670] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 3502e3ae-c03d-4dce-a309-afcfd0dd9f2b-1710189796617
  [executable_action_instance:27afbdf5-1ab6-4e32-9d64-28bb2f62ef02-1710189796617][action_type:openlink] = https://github.com/LifeMC-Studios/LifeMC/issues
  [executable_block:3502e3ae-c03d-4dce-a309-afcfd0dd9f2b-1710189796617][type:generic] = [executables:27afbdf5-1ab6-4e32-9d64-28bb2f62ef02-1710189796617;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-report-bug-off.light.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-report-bug-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = dfeb4bfd-8e2d-4911-ab50-225a9bbf3479-1743440653629
  [loading_requirement_container_meta:dfeb4bfd-8e2d-4911-ab50-225a9bbf3479-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d73d6d1f-fa3d-48d0-b626-b38f84e884e81694290337336
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 6
  y = -59
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12ad48e3-5873-42a9-aaf1-3d1f76677c7d-1710189796617
  [loading_requirement_container_meta:12ad48e3-5873-42a9-aaf1-3d1f76677c7d-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 94d362ed-4dcc-4a9a-9994-d2ac31362e62-1710189796617
  [executable_action_instance:1f431b08-190e-4e8b-a7ba-a0ee1c8ac735-1710189796617][action_type:openlink] = https://github.com/LifeMC-Studios/LifeMC/blob/main/CONTRIBUTING.md
  [executable_block:94d362ed-4dcc-4a9a-9994-d2ac31362e62-1710189796617][type:generic] = [executables:1f431b08-190e-4e8b-a7ba-a0ee1c8ac735-1710189796617;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-contribution-off.light.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/light/lifemc-btn-contribution-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 65d1c76e-80bb-4920-ac1f-12f9e1ce3923-1743440653629
  [loading_requirement_container_meta:65d1c76e-80bb-4920-ac1f-12f9e1ce3923-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 011d6472-0a49-4ea4-a3d7-cb51da5a32e91694290355466
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 39
  y = -59
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f04e611e-991d-43e1-92ff-2ea9962739cd-1710189796617
  [loading_requirement_container_meta:f04e611e-991d-43e1-92ff-2ea9962739cd-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617
  [executable_action_instance:7bc5582f-612e-4e73-ae21-8b31b60f97d2-1713294407933][action_type:mimicbutton] = title_screen:mc_titlescreen_language_button
  [executable_block:0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617][type:generic] = [executables:7bc5582f-612e-4e73-ae21-8b31b60f97d2-1713294407933;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-lang-mainmenu-off.light.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-lang-mainmenu-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = ab0a6d0d-6f57-470a-9930-e6674d09a092-1743440653629
  [loading_requirement_container_meta:ab0a6d0d-6f57-470a-9930-e6674d09a092-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f84d34e0-76c4-468a-a70e-e0bc8b8f4f59-1713294395617
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -44
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15649e31-293f-4f80-8f5e-84c405066792-1710189796617
  [loading_requirement_container_meta:15649e31-293f-4f80-8f5e-84c405066792-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617
  [executable_action_instance:7bc5582f-612e-4e73-ae21-8b31b60f97d2-1713294407933][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617][type:generic] = [executables:7bc5582f-612e-4e73-ae21-8b31b60f97d2-1713294407933;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-settings-off.light.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-settings-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = bf6b1b08-b774-431f-9739-11ced730a277-1743440653629
  [loading_requirement_container_meta:bf6b1b08-b774-431f-9739-11ced730a277-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3df0b967-e225-43ab-8715-5e1b5f00d8e7-1713294453919
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -12
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15649e31-293f-4f80-8f5e-84c405066792-1710189796617
  [loading_requirement_container_meta:15649e31-293f-4f80-8f5e-84c405066792-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617
  [executable_action_instance:7bc5582f-612e-4e73-ae21-8b31b60f97d2-1713294407933][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617][type:generic] = [executables:7bc5582f-612e-4e73-ae21-8b31b60f97d2-1713294407933;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-mods-off.light.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-mods-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 004d5352-6098-4e82-b4de-0a6002cf5d00-1743440653629
  [loading_requirement_container_meta:004d5352-6098-4e82-b4de-0a6002cf5d00-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c06b5285-6537-4240-899e-cecd7457fecb-1713294499603
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 20
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15649e31-293f-4f80-8f5e-84c405066792-1710189796617
  [loading_requirement_container_meta:15649e31-293f-4f80-8f5e-84c405066792-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617
  [executable_action_instance:ed13178a-ef50-4374-880d-ab7ab35fa5fb-1713294604037][action_type:quitgame] =
  [executable_block:0f9bc70f-85db-4153-a4b0-54525ffb61d6-1710189796617][type:generic] = [executables:ed13178a-ef50-4374-880d-ab7ab35fa5fb-1713294604037;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-close-off.light.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-close-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f2857e2-66f1-4631-a05d-9f7be39870f3-1743440653629
  [loading_requirement_container_meta:9f2857e2-66f1-4631-a05d-9f7be39870f3-1743440653629] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9d15a29f-9e0a-4dad-9450-562c97fcc668-1713294549290
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 53
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15649e31-293f-4f80-8f5e-84c405066792-1710189796617
  [loading_requirement_container_meta:15649e31-293f-4f80-8f5e-84c405066792-1710189796617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5e724b92-b61b-43d3-b0c3-d9358524bc52-1710189796613
  [executable_action_instance:5831b5f8-06aa-4d9b-99a8-e618aeea1add-1713295270723][action_type:mimicbutton] = title_screen:628382
  [executable_block:5e724b92-b61b-43d3-b0c3-d9358524bc52-1710189796613][type:generic] = [executables:5831b5f8-06aa-4d9b-99a8-e618aeea1add-1713295270723;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-screenshot-menu-off.light.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/light/lifemc-btn-screenshot-menu-on.light.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
