type = fancymenu_layout
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -9
  y = -110
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42e8fc2c-4361-4d3d-9fe1-29a72e73218c-1710199067524
  [loading_requirement_container_meta:42e8fc2c-4361-4d3d-9fe1-29a72e73218c-1710199067524] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604
  [executable_action_instance:82a196dc-7b9c-49e6-bea0-960ad0d953e5-1710189796606][action_type:openlink] = https://discord.lifemcstudios.cloud
  [executable_block:d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604][type:generic] = [executables:82a196dc-7b9c-49e6-bea0-960ad0d953e5-1710189796606;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-discord-off.dark.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-discord-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 1adae3ee-dfb5-47cc-8087-2fdc49b33ea1-1743440644380
  [loading_requirement_container_meta:1adae3ee-dfb5-47cc-8087-2fdc49b33ea1-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 983d5e5c-870a-4f71-bb45-0847c6207abd1686852879420
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -77
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606
  [loading_requirement_container_meta:1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  source = [source:local]/config/fancymenu/assets/img/lifemc_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 94ca028e-47bf-48d4-a288-b70d208b55931686853321724
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-centered
  x = -65
  y = 10
  width = 130
  height = 130
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4601f263-ccd2-4876-8e73-6e94feaae4cc-1710189796612
  [loading_requirement_container_meta:4601f263-ccd2-4876-8e73-6e94feaae4cc-1710189796612] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 57d941dc-a983-46f4-83e0-93f2e91a8801-1710189796613
  [executable_action_instance:1142c1c9-a2f4-45b6-aa55-e7aed626ca60-1710189796613][action_type:set_variable] = theme:0
  [executable_block:57d941dc-a983-46f4-83e0-93f2e91a8801-1710189796613][type:generic] = [executables:1142c1c9-a2f4-45b6-aa55-e7aed626ca60-1710189796613;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-theme-off.dark.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-theme-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 25d84c80-2b3f-493a-a3ee-1b7de2d44931-1743440644380
  [loading_requirement_container_meta:25d84c80-2b3f-493a-a3ee-1b7de2d44931-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f74f3230-090e-4b05-8b08-4a6a889345c31686853468245
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-right
  x = -30
  y = -45
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f5bc501-1f73-47da-9a86-e877e406d3e0-1710189796613
  [loading_requirement_container_meta:9f5bc501-1f73-47da-9a86-e877e406d3e0-1710189796613] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 9399f24d-3de1-4ead-9018-5ef0ce6ac801-1710189796613
  [executable_action_instance:560ad0f7-297f-4c22-bef3-278b8e0ce823-1715823859046][action_type:mimicbutton] = title_screen:376298
  [executable_block:9399f24d-3de1-4ead-9018-5ef0ce6ac801-1710189796613][type:generic] = [executables:560ad0f7-297f-4c22-bef3-278b8e0ce823-1715823859046;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-update-off.dark.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-update-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 3ad39dd8-1ee3-4242-907e-714dd42e0560-1743440644380
  [loading_requirement_container_meta:3ad39dd8-1ee3-4242-907e-714dd42e0560-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0a82d1ec-9544-4d7e-be74-46c199c2fdfb1686853479674
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-right
  x = -63
  y = -45
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ece1496-ac81-4b3f-bd70-bb0f52861ad9-1710189796613
  [loading_requirement_container_meta:0ece1496-ac81-4b3f-bd70-bb0f52861ad9-1710189796613] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  interactable = true
  source = {"placeholder":"local","values":{"key":"lifemc.copying"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 1
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 42e97c7c-3401-433e-9593-ce2fb51367561686857824354
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 6
  y = -16
  width = 350
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e168bc8-1da8-4f69-9cee-dc07ecd3e86b-1710199067524
  [loading_requirement_container_meta:7e168bc8-1da8-4f69-9cee-dc07ecd3e86b-1710199067524] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 539b05e8-5094-46f1-9e2e-6eee2b1b7325-1710189796613
  [executable_action_instance:4327d8a2-78a2-4896-b31b-136ebc347792-1710189796613][action_type:openlink] = https://github.com/LifeMC-Studios/LifeMC/issues
  [executable_block:539b05e8-5094-46f1-9e2e-6eee2b1b7325-1710189796613][type:generic] = [executables:4327d8a2-78a2-4896-b31b-136ebc347792-1710189796613;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-report-bug-off.dark.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-report-bug-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 2fbb2b24-f9eb-483a-8018-ca512dfc818a-1743440644380
  [loading_requirement_container_meta:2fbb2b24-f9eb-483a-8018-ca512dfc818a-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 009daf3e-e82f-485c-abb7-f884c89df4331694264770551
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 6
  y = -59
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a04efec7-3c90-4493-85a9-3d204138fa16-1710189796613
  [loading_requirement_container_meta:a04efec7-3c90-4493-85a9-3d204138fa16-1710189796613] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 5e724b92-b61b-43d3-b0c3-d9358524bc52-1710189796613
  [executable_action_instance:c6ce1f4a-c551-4075-af0a-e1867f14b526-1710189796613][action_type:openlink] = https://github.com/LifeMC-Studios/LifeMC/blob/main/CONTRIBUTING.md
  [executable_block:5e724b92-b61b-43d3-b0c3-d9358524bc52-1710189796613][type:generic] = [executables:c6ce1f4a-c551-4075-af0a-e1867f14b526-1710189796613;]
  backgroundnormal = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-contribution-off.dark.png
  backgroundhovered = [source:local]config/fancymenu/assets/buttons/dark/lifemc-btn-contribution-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 9fb6d8a3-b159-46a2-87fd-56ca46e17f03-1743440644380
  [loading_requirement_container_meta:9fb6d8a3-b159-46a2-87fd-56ca46e17f03-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0c625b3d-e5a3-458a-bcc3-8ebebc48302f1694265191358
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 39
  y = -59
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ae4641d-79b0-4a3f-ade1-31e672280bfa-1710189796613
  [loading_requirement_container_meta:7ae4641d-79b0-4a3f-ade1-31e672280bfa-1710189796613] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604
  [executable_action_instance:f7ebc87d-296a-4b59-bdff-e8f1ac58fcd5-1713294059339][action_type:mimicbutton] = title_screen:mc_titlescreen_language_button
  [executable_block:d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604][type:generic] = [executables:f7ebc87d-296a-4b59-bdff-e8f1ac58fcd5-1713294059339;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-lang-mainmenu-off.dark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-lang-mainmenu-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b03a772-bca0-40f6-8a15-a2a8fadea07f-1743440644380
  [loading_requirement_container_meta:2b03a772-bca0-40f6-8a15-a2a8fadea07f-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = cd5a0fb3-1691-422f-87cc-3f0fa9487a2b-1713294047948
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -44
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606
  [loading_requirement_container_meta:1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604
  [executable_action_instance:3ef9c550-b276-4eb8-8015-9b53ad4f27df-1713294137920][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604][type:generic] = [executables:3ef9c550-b276-4eb8-8015-9b53ad4f27df-1713294137920;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-settings-off.dark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-settings-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 76e0409a-5d97-45f4-9a3a-bacca79518e6-1743440644380
  [loading_requirement_container_meta:76e0409a-5d97-45f4-9a3a-bacca79518e6-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = efcfd97d-8dbe-4c6e-8056-59517c9ca7fa-1713294118421
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -12
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606
  [loading_requirement_container_meta:1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604
  [executable_action_instance:3ef9c550-b276-4eb8-8015-9b53ad4f27df-1713294137920][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604][type:generic] = [executables:3ef9c550-b276-4eb8-8015-9b53ad4f27df-1713294137920;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-mods-off.dark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-mods-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 621b5a8d-fe41-40a4-bf1b-ecd476c3d0d6-1743440644380
  [loading_requirement_container_meta:621b5a8d-fe41-40a4-bf1b-ecd476c3d0d6-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 8006971a-6d3c-48b2-ad62-b389602ea39b-1713294206003
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 20
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606
  [loading_requirement_container_meta:1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604
  [executable_action_instance:39ad468d-e38a-440d-88cd-3d5f040b541e-1713294277982][action_type:quitgame] =
  [executable_block:d43f6f34-3022-4079-bf83-bfaf7900d6d6-1710189796604][type:generic] = [executables:39ad468d-e38a-440d-88cd-3d5f040b541e-1713294277982;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-close-off.dark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-close-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d5647a0-343a-4b6c-ae13-736045fdcab4-1743440644380
  [loading_requirement_container_meta:0d5647a0-343a-4b6c-ae13-736045fdcab4-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 603d3989-7e03-49a5-902b-a72745d7705c-1713294264091
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 53
  y = -43
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606
  [loading_requirement_container_meta:1d71e2b6-c46a-43ec-8a1a-b9828c54fb73-1710189796606] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 5e724b92-b61b-43d3-b0c3-d9358524bc52-1710189796613
  [executable_action_instance:5831b5f8-06aa-4d9b-99a8-e618aeea1add-1713295270723][action_type:mimicbutton] = title_screen:628382
  [executable_block:5e724b92-b61b-43d3-b0c3-d9358524bc52-1710189796613][type:generic] = [executables:5831b5f8-06aa-4d9b-99a8-e618aeea1add-1713295270723;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-screenshot-menu-off.dark.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/dark/lifemc-btn-screenshot-menu-on.dark.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = 675c4516-3ca3-469d-9a4e-78767d10f0dc-1743440644380
  [loading_requirement_container_meta:675c4516-3ca3-469d-9a4e-78767d10f0dc-1743440644380] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e297c6cd-676c-4c28-9e7a-29c534ab4c50-1713295255517
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 72
  y = -59
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ae4641d-79b0-4a3f-ade1-31e672280bfa-1710189796613
  [loading_requirement_container_meta:7ae4641d-79b0-4a3f-ade1-31e672280bfa-1710189796613] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 0f31b19d-0063-4608-8c7b-f6ed47b97546-1710189796588
  [executable_block:0f31b19d-0063-4608-8c7b-f6ed47b97546-1710189796588][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d1a3273-dd92-43ef-afcb-6d454d28687d-1743440644380
  [loading_requirement_container_meta:8d1a3273-dd92-43ef-afcb-6d454d28687d-1743440644380] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 531
  y = 252
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 96873f0e-ed8c-4456-b56f-87a1ab07c114-1710189796588
